Age,Attrition,DistanceFromHome,Education,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
60,No,7,4,2,4,2,4,5220,0,Yes,18,3,1,12,3,3,11,7,1,9
32,No,13,3,3,2,1,2,2743,1,No,20,4,1,2,2,3,2,2,2,2
32,No,2,2,4,3,2,3,4998,4,Yes,14,3,0,10,2,3,8,7,0,7
36,No,1,3,3,1,3,1,10252,2,Yes,21,4,1,17,2,3,7,7,7,7
33,No,9,3,1,3,1,4,2781,0,No,13,3,1,15,5,3,14,10,4,10
40,No,10,3,2,2,2,2,6852,7,No,12,3,1,7,2,4,5,1,1,3
25,No,10,4,3,3,2,4,4950,0,No,14,3,0,5,4,3,4,3,1,1
30,No,1,3,4,3,1,2,3579,0,Yes,21,4,1,12,2,3,11,9,5,7
42,No,26,5,1,3,3,1,13191,3,Yes,17,3,0,20,6,3,1,0,0,0
35,No,8,2,3,2,3,4,10377,4,Yes,11,3,1,16,6,2,13,2,4,12
27,No,14,3,1,3,1,1,2235,1,Yes,14,3,2,9,3,2,9,7,6,8
54,No,1,4,4,3,3,3,10502,7,No,17,3,1,33,2,1,5,4,1,4
44,No,2,1,1,4,1,4,2011,1,No,13,3,1,10,5,3,10,5,7,7
19,Yes,10,3,1,2,1,2,1859,1,Yes,25,4,0,1,2,4,1,1,0,0
29,No,1,3,1,3,1,4,3760,1,No,15,3,3,3,5,3,3,2,1,2
54,No,3,3,4,3,4,4,17779,3,No,14,3,0,36,2,3,10,9,0,9
31,No,11,2,3,3,2,1,6833,1,Yes,12,3,0,6,2,2,6,5,0,1
31,No,24,3,3,2,2,1,6812,1,No,19,3,0,10,2,3,10,9,1,8
59,No,3,3,3,2,2,4,5171,5,No,17,3,0,13,2,3,6,1,0,5
43,No,3,3,3,1,5,4,19740,3,No,14,3,1,25,2,3,8,7,0,7
49,No,4,2,1,2,5,3,18711,2,No,13,3,1,23,2,4,1,0,0,0
36,No,3,3,3,3,1,2,3692,1,No,12,3,0,12,2,2,11,10,0,7
48,No,2,2,4,4,1,2,2559,5,No,11,3,0,7,4,2,1,0,0,0
27,No,4,2,1,3,1,3,2517,1,No,11,3,3,5,2,3,5,3,0,3
29,No,7,3,3,3,2,4,6623,1,Yes,11,3,2,6,2,3,6,0,1,0
48,No,1,3,4,2,5,4,18265,6,No,12,3,0,25,3,4,1,0,0,0
29,No,1,3,4,2,4,4,16124,3,No,14,3,2,9,2,2,7,7,1,7
34,No,20,3,3,4,1,3,2585,0,No,17,3,0,2,5,2,1,0,0,0
44,No,5,3,2,3,5,2,18213,7,No,11,3,1,26,5,3,22,9,3,10
33,No,10,5,4,4,3,3,8380,0,Yes,14,3,2,10,3,3,9,8,0,8
19,No,25,3,2,4,1,4,2994,1,Yes,12,3,0,1,2,3,1,0,0,1
23,No,1,2,4,3,1,3,1223,1,No,22,4,1,1,2,3,1,0,0,1
25,Yes,24,1,3,1,1,4,1118,1,Yes,14,3,0,1,4,3,1,0,1,0
26,No,4,2,3,3,1,4,2875,1,Yes,20,4,0,8,2,2,8,5,2,2
45,Yes,2,3,1,1,5,2,18824,2,Yes,16,3,0,26,2,3,24,10,1,11
55,No,8,1,4,2,4,2,13577,1,Yes,15,3,1,34,3,3,33,9,15,0
21,Yes,10,2,1,2,1,3,2625,1,No,20,4,0,2,2,1,2,2,2,2
46,No,4,2,4,2,5,2,18789,2,No,14,3,1,26,2,3,11,4,0,8
34,No,2,3,3,3,2,1,4538,0,Yes,12,3,0,4,3,3,3,2,0,2
51,No,9,3,4,3,5,2,19847,4,Yes,24,4,1,31,5,2,29,10,11,10
59,No,18,4,4,3,3,4,10512,6,No,12,3,0,25,6,2,9,7,5,4
34,No,19,3,3,3,2,2,4444,4,No,13,3,2,15,2,4,11,8,5,10
28,No,1,4,4,3,1,3,2154,0,Yes,11,3,0,5,2,2,4,2,0,2
44,No,4,2,3,4,5,1,19190,1,No,14,3,2,26,4,2,25,9,14,13
34,No,11,3,3,2,2,2,4490,4,No,11,3,2,14,5,4,10,9,1,8
35,No,6,1,3,3,1,3,3506,0,Yes,14,3,0,4,3,3,3,2,2,2
42,No,7,4,2,4,2,2,2372,6,Yes,16,3,0,18,2,3,1,0,0,0
43,No,4,4,4,2,3,4,10231,3,No,14,3,0,23,3,4,21,7,15,17
36,No,2,4,3,3,2,2,5410,9,Yes,11,3,0,18,2,3,16,14,5,12
44,Yes,15,3,1,3,3,4,7978,1,No,11,3,1,10,2,3,10,7,0,5
28,No,2,3,4,2,1,4,3867,1,Yes,12,3,1,2,2,3,2,2,2,2
51,No,6,2,2,2,1,3,2838,0,No,14,3,0,8,6,2,7,0,7,7
30,No,9,2,3,3,2,3,4695,7,Yes,18,3,0,10,3,3,8,4,1,7
29,Yes,7,3,2,3,1,3,3339,3,Yes,13,3,2,10,2,3,7,7,7,7
28,No,1,3,4,3,1,1,2080,2,No,11,3,0,5,2,2,3,2,1,2
25,No,1,3,4,3,1,2,2096,1,No,18,3,0,2,3,2,2,2,2,1
32,No,8,3,3,4,2,4,6209,1,No,15,3,2,10,4,4,10,7,0,8
45,No,25,3,2,3,5,2,18061,3,No,22,4,0,22,4,3,0,0,0,0
39,No,13,4,3,2,4,2,17123,6,Yes,13,3,2,21,4,3,19,9,15,2
58,No,23,4,1,3,1,3,2372,1,No,12,3,2,2,3,3,2,2,2,2
32,Yes,7,2,4,3,2,3,4883,1,No,18,3,1,10,3,3,10,4,1,1
39,Yes,23,3,3,3,1,1,3904,0,No,13,3,0,6,2,3,5,2,0,3
30,No,6,3,1,2,2,4,4627,0,No,12,3,1,10,6,3,9,2,6,7
36,No,10,4,4,3,3,3,7094,3,No,12,3,0,10,0,3,7,7,1,7
46,No,1,2,4,3,1,1,3423,6,No,12,3,0,10,3,4,7,6,5,7
28,No,1,3,3,1,2,4,6674,0,No,11,3,3,10,6,3,9,8,7,5
50,No,28,3,4,3,4,1,16880,4,Yes,11,3,0,25,2,3,3,2,1,2
40,Yes,25,4,4,2,3,2,9094,2,Yes,12,3,0,9,2,3,5,4,1,0
52,Yes,5,3,2,3,3,2,8446,9,Yes,19,3,0,10,2,2,8,7,7,7
30,No,17,4,2,3,3,1,11916,1,Yes,23,4,2,9,2,3,9,1,0,8
39,No,18,2,1,3,2,3,4534,0,No,11,3,0,9,6,3,8,7,1,7
31,No,2,4,4,3,3,3,9852,1,Yes,19,3,1,10,5,2,10,8,9,6
41,No,10,2,3,1,2,2,6151,1,No,13,3,0,19,4,3,19,2,11,9
31,Yes,1,3,4,3,1,2,2302,1,Yes,11,3,0,3,2,4,3,2,2,2
44,Yes,3,3,1,3,1,1,2362,4,No,12,3,0,10,4,4,3,2,1,2
42,No,2,1,3,3,4,3,17861,0,Yes,13,3,0,21,3,2,20,8,2,10
55,No,2,2,4,1,5,3,19187,4,No,14,3,1,23,5,3,19,9,9,11
56,No,8,4,4,3,5,2,19717,6,No,14,3,0,36,4,3,7,3,7,7
40,No,16,2,3,3,1,3,3544,9,No,16,3,1,6,0,3,4,2,0,0
34,No,9,3,4,3,3,4,8500,0,No,11,3,1,10,0,2,9,7,1,6
40,No,2,3,3,3,2,4,4661,1,No,13,3,0,9,4,3,9,8,8,8
41,No,1,3,3,3,2,1,4103,0,No,17,3,1,10,2,3,9,3,1,7
35,No,4,4,3,3,2,3,4249,1,Yes,11,3,0,9,3,3,9,6,1,1
51,No,5,3,3,3,4,2,14026,1,Yes,11,3,1,33,2,3,33,9,0,10
38,No,2,2,2,3,2,1,6893,3,No,15,3,1,11,3,3,7,7,1,7
34,No,15,2,3,3,2,1,6125,1,No,12,3,0,10,6,4,10,8,9,6
25,No,19,1,4,3,1,4,3669,3,No,11,3,3,7,6,2,3,2,1,2
58,Yes,7,4,3,2,3,1,10008,7,Yes,14,3,0,31,0,2,10,9,5,9
40,No,1,4,2,3,1,2,2387,3,No,22,4,1,7,3,3,4,2,0,3
36,No,7,3,1,4,2,1,4639,2,No,16,3,1,17,2,2,15,7,6,13
48,No,4,3,4,3,3,4,7898,1,No,11,3,0,11,2,3,10,9,0,8
27,No,11,3,3,4,1,4,2534,8,No,14,3,1,5,4,3,1,0,0,0
51,No,11,2,4,2,4,2,13142,3,No,16,3,0,29,1,2,5,2,0,3
18,No,1,3,4,3,1,4,1611,1,No,15,3,0,0,5,4,0,0,0,0
35,No,1,3,4,2,2,4,5363,0,No,12,3,1,10,0,3,9,7,0,0
27,No,2,1,4,1,2,4,5071,3,No,20,4,0,8,3,3,6,2,0,0
55,Yes,13,4,1,4,4,3,13695,6,Yes,17,3,0,24,2,2,19,7,3,8
56,No,23,3,4,3,4,2,13402,4,Yes,12,3,1,33,0,3,19,16,15,9
34,No,26,1,1,2,1,3,2029,1,No,20,4,3,5,2,3,5,4,0,0
40,No,2,1,2,4,2,3,6377,5,No,20,4,3,15,0,3,12,11,11,8
34,No,29,3,2,3,2,3,5429,4,No,13,3,2,10,1,3,8,7,7,7
31,Yes,2,3,3,2,1,4,2785,7,No,14,3,0,3,3,4,1,0,0,0
35,Yes,18,4,4,3,2,3,4614,0,Yes,18,3,1,5,0,2,4,2,3,2
38,No,7,3,4,4,1,3,2610,1,No,11,3,3,4,2,3,4,2,0,3
34,No,2,4,3,3,2,4,6687,1,No,11,3,0,14,2,4,14,11,4,11
28,No,26,3,3,2,2,1,4724,1,No,11,3,1,5,0,3,5,3,0,4
31,Yes,22,4,4,3,2,3,6179,1,Yes,15,3,2,10,3,2,10,2,6,7
39,No,21,4,1,2,2,4,6120,3,Yes,12,3,2,8,2,4,5,4,1,4
51,No,2,3,2,3,3,2,10596,2,No,11,3,0,14,5,3,4,2,3,2
41,No,22,3,4,3,2,4,5467,3,Yes,14,3,2,12,4,2,6,2,3,3
37,No,4,1,3,3,1,3,2996,7,Yes,15,3,0,8,2,3,6,4,1,3
33,No,5,1,2,3,2,4,9998,6,No,13,3,0,8,2,4,5,4,1,2
32,No,2,1,3,3,2,2,4078,0,Yes,13,3,3,4,3,2,3,2,1,2
39,No,25,2,3,3,3,3,10920,3,No,21,4,1,13,2,3,6,4,0,5
25,No,18,1,1,4,2,3,6232,2,No,11,3,0,6,3,2,3,2,1,2
52,No,28,2,4,4,4,3,13247,2,Yes,11,3,1,24,3,2,5,3,0,2
43,No,6,3,1,2,2,3,4081,1,Yes,14,3,0,20,3,1,20,7,1,8
27,No,10,3,4,2,2,4,5769,1,Yes,11,3,0,6,3,3,6,2,4,4
27,Yes,17,4,4,3,1,3,2394,1,Yes,13,3,0,8,2,3,8,2,7,7
26,No,2,1,1,2,1,4,3904,0,No,12,3,0,5,2,3,4,3,1,1
42,No,10,3,3,3,4,1,16799,0,No,14,3,1,21,5,3,20,7,0,9
52,No,8,4,3,3,1,1,2950,9,No,13,3,0,12,2,1,5,4,0,4
37,No,11,3,1,3,1,3,3629,4,No,18,3,0,8,6,3,3,2,0,2
35,No,18,2,3,3,3,4,9362,2,No,11,3,0,10,2,3,2,2,2,2
25,No,1,3,1,3,1,4,3229,4,No,11,3,1,7,2,2,3,2,0,2
26,No,7,3,3,4,1,1,3578,0,No,12,3,0,8,2,3,7,7,0,7
29,No,17,3,2,2,3,1,7988,1,No,13,3,0,10,3,2,10,9,0,9
49,Yes,28,2,1,2,2,1,4284,3,No,20,4,0,20,2,3,4,3,1,3
29,Yes,14,1,3,3,3,4,7553,0,Yes,12,3,0,9,1,3,8,7,7,7
54,No,1,3,4,3,4,4,17328,6,No,19,3,0,29,3,2,20,7,12,7
58,No,1,3,4,3,5,1,19701,3,Yes,21,4,1,32,3,3,9,8,1,5
55,No,1,4,2,4,4,4,14732,2,No,13,3,2,31,4,4,7,7,0,0
36,No,3,4,1,3,2,2,9278,3,Yes,16,3,0,15,3,3,5,4,0,1
31,Yes,1,4,2,1,1,3,1359,1,No,12,3,0,1,3,3,1,0,0,0
30,No,7,4,4,3,2,1,4779,7,No,14,3,2,8,3,3,3,2,0,2
31,No,8,5,1,3,4,2,16422,3,No,11,3,0,9,3,4,3,2,1,0
34,No,1,4,4,3,1,1,2996,5,No,14,3,2,10,2,3,4,3,1,3
31,Yes,8,3,1,2,1,2,1261,1,No,12,3,0,1,3,4,1,0,0,0
27,No,11,1,2,3,1,1,2099,0,No,14,3,0,6,3,4,5,0,1,4
36,No,4,4,1,2,2,4,5810,1,No,16,3,0,10,2,2,10,4,1,8
36,No,16,4,3,2,2,1,5647,4,No,13,3,2,11,3,2,3,2,0,2
47,No,1,3,1,3,1,4,3420,7,No,12,3,1,17,2,2,6,5,1,2
25,Yes,9,2,1,2,1,1,4400,3,No,12,3,0,6,2,3,3,2,2,2
37,No,5,2,3,4,1,3,3500,0,No,14,3,0,7,2,1,6,5,1,3
56,No,1,2,1,3,1,1,2066,2,No,22,4,1,5,3,4,3,2,1,0
47,No,2,4,1,3,4,3,17169,3,No,19,3,2,26,2,4,20,17,5,6
24,No,4,1,4,3,2,3,4162,1,Yes,12,3,2,5,3,3,5,4,0,3
32,No,7,5,4,3,2,4,9204,4,No,12,3,1,7,3,2,4,3,0,3
34,No,1,3,4,2,1,2,3294,5,No,17,3,1,7,2,2,5,4,0,2
41,No,5,5,2,4,1,3,2127,2,Yes,12,3,0,7,5,2,4,2,0,3
40,No,9,4,3,3,2,3,3975,3,No,11,3,2,11,2,4,8,7,0,7
31,No,8,2,1,3,3,4,10793,1,No,18,3,1,13,5,3,13,7,9,9
46,Yes,9,3,1,3,3,4,10096,4,No,11,3,1,28,1,4,7,7,4,3
39,Yes,2,3,1,2,1,1,3646,2,Yes,23,4,0,11,2,4,1,0,0,0
31,Yes,1,5,3,4,3,2,7446,1,No,11,3,0,10,2,3,10,8,4,7
45,No,20,3,2,1,3,1,10851,2,Yes,18,3,1,24,2,3,7,7,0,7
31,No,8,2,4,4,1,2,2109,9,No,18,3,0,8,3,3,3,2,0,2
31,Yes,2,3,2,3,1,4,3722,6,Yes,13,3,1,7,2,1,2,2,2,2
45,No,29,3,2,3,3,4,9380,4,Yes,18,3,2,10,4,4,3,1,1,2
48,No,7,3,3,3,2,1,5486,4,No,11,3,3,15,3,3,2,2,2,2
34,Yes,9,4,1,3,1,3,2742,1,No,15,3,0,2,0,3,2,2,2,2
40,No,8,1,4,2,3,2,13757,2,No,11,3,1,16,5,3,9,8,4,8
28,No,5,3,4,3,2,1,8463,0,No,18,3,0,6,4,3,5,4,1,3
44,No,5,3,3,2,1,3,3162,3,No,14,3,0,7,5,3,5,2,0,3
53,No,2,3,4,4,4,2,16598,4,No,12,3,0,35,2,2,9,8,8,8
49,No,5,4,1,3,2,3,6651,2,No,14,3,1,20,0,2,3,2,1,2
40,No,2,3,3,3,1,3,2345,2,No,14,3,1,8,3,4,3,1,1,2
44,No,20,3,4,3,1,2,3420,1,No,13,3,0,6,3,2,5,2,1,3
33,No,7,3,4,3,2,1,4373,0,No,14,3,2,5,2,3,4,3,0,3
34,No,3,3,4,1,2,1,4759,3,No,18,3,0,15,2,3,13,9,3,12
30,No,16,1,4,3,2,3,5301,8,No,15,3,2,4,2,2,2,1,2,2
42,No,9,2,1,3,1,4,3673,1,No,13,3,0,12,3,3,12,9,5,8
44,No,1,5,1,3,2,3,4768,7,No,12,3,1,11,4,2,1,0,0,0
30,No,7,3,3,3,1,3,1274,1,No,13,3,2,1,2,2,1,0,0,0
57,No,1,2,2,4,2,3,4900,0,No,24,4,1,13,2,2,12,9,2,8
49,No,7,4,3,3,3,2,10466,3,No,14,3,2,29,3,3,8,7,0,7
34,No,15,3,2,3,4,1,17007,7,No,14,3,2,16,3,2,14,8,6,9
28,Yes,1,3,1,3,1,3,2909,3,No,15,3,1,5,3,4,3,2,1,2
29,Yes,13,3,1,3,2,2,5765,5,No,11,3,0,7,4,1,5,3,0,0
34,Yes,24,4,1,2,2,2,4599,0,Yes,23,4,0,16,2,4,15,9,10,10
35,No,7,1,4,3,1,3,2404,1,No,13,3,1,1,3,3,1,0,0,0
24,Yes,9,3,2,3,1,1,3172,2,Yes,11,3,0,4,2,2,0,0,0,0
24,No,13,2,4,3,1,2,2033,1,No,13,3,1,1,2,3,1,0,0,0
44,No,2,1,2,3,3,3,10209,5,Yes,18,3,0,16,2,2,2,2,2,2
29,No,19,3,3,2,2,3,8620,1,No,14,3,2,10,3,3,10,7,0,4
30,No,1,3,3,3,1,3,2064,0,No,21,4,1,6,3,4,5,3,1,3
55,No,4,4,4,3,2,3,4035,0,Yes,16,3,0,4,2,3,3,2,1,2
33,No,4,4,1,2,1,2,3838,8,No,11,3,0,8,5,3,5,4,0,2
47,No,14,3,3,3,2,3,4591,3,Yes,17,3,1,11,4,2,5,4,1,2
28,Yes,2,2,3,2,1,1,2561,7,No,11,3,0,8,2,2,0,0,0,0
28,No,1,3,1,2,1,3,1563,1,No,14,3,1,1,2,1,1,0,0,0
28,No,7,3,3,3,2,1,4898,0,No,14,3,0,5,5,3,4,2,1,3
49,No,3,2,3,2,2,1,4789,4,No,25,4,1,10,3,3,3,2,1,2
29,No,2,1,4,3,1,2,3180,0,No,13,3,3,4,3,3,3,2,0,2
28,No,29,1,3,1,2,2,6549,1,No,14,3,2,8,2,2,8,6,1,7
33,No,8,5,4,3,2,3,6388,2,Yes,17,3,0,14,6,3,0,0,0,0
32,No,10,3,3,3,3,4,11244,2,No,25,4,0,10,5,4,5,2,0,0
54,No,11,4,2,3,4,4,16032,3,No,20,4,1,26,2,3,14,9,1,12
29,Yes,1,4,1,2,1,1,2362,6,No,13,3,0,11,2,1,9,7,0,7
44,No,28,3,4,3,4,1,16328,3,No,13,3,1,24,1,4,20,6,14,17
39,No,6,3,2,3,3,2,8376,4,No,18,3,0,9,3,3,2,0,2,2
46,No,3,3,3,3,4,2,16606,8,No,12,3,1,23,2,4,13,12,5,1
35,No,16,3,4,2,3,2,8606,1,No,19,3,0,11,3,1,11,8,3,3
23,No,20,1,1,3,2,3,2272,0,No,14,3,0,5,2,3,4,3,1,2
40,Yes,9,4,4,3,1,1,2018,3,No,14,3,0,15,3,1,5,4,1,0
34,No,1,3,4,2,3,3,7083,1,Yes,14,3,0,10,3,3,10,9,8,6
31,Yes,3,3,4,3,1,3,4084,1,No,12,3,0,7,2,1,7,2,7,7
50,No,22,5,3,1,4,4,14411,1,Yes,13,3,0,32,2,3,32,6,13,9
34,No,7,2,2,3,1,3,2308,0,Yes,25,4,1,12,4,3,11,10,5,7
42,No,2,3,3,2,1,2,4841,4,No,14,3,1,4,3,3,1,0,0,0
37,No,13,3,1,3,2,4,4285,1,No,17,3,0,10,2,3,10,8,3,7
29,No,8,1,3,1,2,1,9715,3,No,13,3,1,9,3,3,7,7,0,7
33,No,25,3,4,2,2,2,4320,1,No,13,3,0,5,2,3,5,3,0,2
45,No,28,3,4,3,1,4,2132,4,No,20,4,1,8,3,3,5,4,0,3
42,No,2,3,4,3,3,4,10124,2,Yes,14,3,1,24,3,1,20,8,13,9
40,No,9,2,1,3,2,1,5473,0,No,12,3,0,9,5,4,8,4,7,1
33,No,28,4,2,3,2,3,5207,1,Yes,12,3,1,15,3,3,15,14,5,7
40,No,6,2,3,3,4,4,16437,1,Yes,21,4,0,21,2,3,21,7,7,7
24,No,21,2,3,2,1,1,2296,0,No,14,3,3,2,3,3,1,1,0,0
40,No,8,2,4,3,2,4,4069,3,Yes,18,3,0,8,2,3,2,2,2,2
45,No,1,4,1,3,3,2,7441,1,No,12,3,3,10,4,3,10,8,7,7
35,No,28,4,2,2,1,3,2430,0,No,23,4,2,6,5,3,5,3,4,2
32,No,5,2,4,2,2,2,5878,3,No,12,3,1,12,2,3,7,1,2,5
36,No,2,4,3,3,1,4,2644,3,Yes,21,4,0,7,3,2,3,2,1,2
48,No,16,4,3,3,2,3,6439,8,No,14,3,1,18,2,3,8,7,7,7
29,No,9,3,3,4,1,3,2451,6,No,18,3,2,5,2,2,1,0,0,0
33,No,8,4,1,3,2,1,6392,2,No,13,3,1,8,6,1,2,2,2,2
30,Yes,1,3,2,2,2,1,9714,1,No,11,3,1,10,4,3,10,8,6,7
38,No,10,4,3,3,2,3,6077,3,No,11,3,0,10,2,3,6,3,1,2
35,No,1,3,4,2,1,1,2450,1,No,19,3,0,3,3,3,3,0,1,2
30,No,29,4,3,3,3,2,9250,3,No,12,3,1,9,3,3,4,2,1,3
35,Yes,2,3,1,3,1,1,2074,1,Yes,12,3,1,1,2,3,1,0,0,0
53,Yes,2,5,3,2,3,4,10169,0,No,16,3,1,34,4,3,33,7,1,9
38,Yes,2,3,3,3,2,2,4855,4,No,11,3,2,7,2,3,5,2,1,4
32,No,1,4,4,3,2,1,4087,4,No,14,3,1,9,3,2,6,5,1,2
48,No,15,4,3,3,1,1,2367,8,No,12,3,1,10,3,2,8,2,7,6
34,No,7,4,1,3,1,4,2972,1,No,13,3,0,1,4,1,1,0,0,0
55,No,26,5,3,2,5,4,19586,1,No,21,4,1,36,3,3,36,6,2,13
34,No,1,4,2,3,2,4,5484,9,No,17,3,1,9,3,2,2,2,2,1
26,No,3,3,1,3,1,4,2061,1,No,21,4,0,1,5,3,1,0,0,0
38,No,14,3,3,3,2,2,9924,0,No,11,3,1,10,3,3,9,8,7,7
38,No,16,3,2,3,2,2,4198,2,No,12,3,0,8,5,4,3,2,1,2
36,No,1,4,2,3,2,3,6815,6,No,13,3,0,15,5,3,1,0,0,0
29,No,3,1,2,3,1,1,4723,1,Yes,18,3,0,10,3,3,10,9,1,5
35,No,10,4,1,3,2,3,6142,3,Yes,16,3,0,10,4,3,5,2,0,4
39,No,6,3,4,4,3,3,8237,2,No,11,3,1,11,3,3,7,6,7,6
29,No,2,1,1,3,2,4,8853,1,No,19,3,1,6,0,4,6,4,1,3
50,No,9,3,3,3,5,3,19331,4,Yes,16,3,1,27,2,3,1,0,0,0
23,No,10,3,4,4,1,3,2073,2,No,16,3,1,4,2,3,2,2,2,2
36,No,6,4,1,4,2,1,5562,3,Yes,13,3,1,9,3,3,3,2,0,2
42,No,9,2,4,2,5,4,19613,8,No,22,4,0,24,2,3,1,0,0,1
35,No,28,3,2,4,2,3,3407,1,No,17,3,2,10,3,2,10,9,6,8
34,No,10,4,4,2,2,3,5063,1,No,14,3,1,8,3,2,8,2,7,7
40,No,14,2,4,3,2,1,4639,1,No,15,3,1,5,2,3,5,4,1,2
43,No,27,3,4,4,1,2,4876,5,No,12,3,1,8,0,3,6,4,0,2
35,No,7,2,3,2,1,4,2690,1,No,18,3,1,1,5,2,1,0,0,1
46,No,1,4,4,4,4,1,17567,1,No,15,3,0,27,5,1,26,0,0,12
28,Yes,24,3,3,3,1,2,2408,1,Yes,17,3,3,1,3,3,1,1,0,0
22,No,26,2,2,2,1,3,2814,1,Yes,14,3,0,4,2,2,4,2,1,3
50,No,20,5,2,3,4,3,11245,2,Yes,15,3,1,32,3,3,30,8,12,13
32,No,5,4,2,4,1,4,3312,3,No,17,3,2,6,3,3,3,2,0,2
44,No,7,3,2,3,5,4,19049,0,Yes,14,3,1,23,4,2,22,7,1,10
30,No,7,3,2,2,1,2,2141,1,No,12,3,1,6,3,2,6,4,1,1
45,No,5,5,3,1,2,1,5769,1,Yes,14,3,0,10,3,3,10,7,1,4
45,No,26,3,1,2,2,1,4385,1,No,15,3,1,10,2,3,10,7,4,5
31,No,2,4,4,3,2,1,5332,7,No,13,3,0,10,3,3,5,2,0,3
36,No,12,4,3,3,2,3,4663,9,Yes,12,3,2,7,2,3,3,2,1,1
34,No,10,4,3,4,2,4,4724,1,No,13,3,1,9,3,3,9,7,7,2
49,No,25,4,3,3,1,1,3211,1,No,14,3,1,10,3,2,9,6,1,4
39,No,10,5,2,3,2,1,5377,2,No,13,3,3,10,3,3,7,7,7,7
27,No,19,3,4,2,1,1,4066,1,No,11,3,2,7,3,3,7,7,0,7
35,No,18,5,2,4,2,1,5208,1,No,11,3,0,16,2,3,16,15,1,10
28,No,27,3,2,1,2,1,4877,0,No,21,4,1,6,5,2,5,3,0,0
21,No,5,1,3,3,1,4,3117,1,No,18,3,0,3,2,3,2,2,2,2
18,Yes,3,2,2,3,1,4,1569,1,Yes,12,3,0,0,2,4,0,0,0,0
47,No,26,4,4,3,5,3,19658,3,No,11,3,1,27,2,3,5,2,1,0
39,No,3,2,3,2,2,3,3069,0,No,15,3,1,11,3,3,10,8,0,7
40,No,15,3,1,2,3,3,10435,1,No,13,3,2,18,2,3,18,15,14,12
35,No,8,4,3,3,2,3,4148,1,No,12,3,1,15,5,3,14,11,2,9
37,No,19,3,3,3,2,3,5768,3,No,17,3,3,9,2,2,4,3,0,2
39,No,4,3,1,3,2,3,5042,0,No,13,3,0,10,2,1,9,2,3,8
45,No,2,2,4,2,2,4,5770,1,No,19,3,2,10,3,3,10,7,3,9
38,No,2,2,4,2,3,3,7756,3,Yes,19,3,1,10,6,4,5,4,0,2
35,Yes,10,3,4,2,3,1,10306,9,No,17,3,0,15,3,3,13,12,6,0
37,No,10,3,2,3,1,2,3936,1,No,11,3,1,8,2,1,8,4,7,7
40,No,16,3,3,3,3,4,7945,6,Yes,15,3,0,18,2,2,4,2,3,3
44,No,1,5,1,3,2,4,5743,4,Yes,11,3,0,14,3,3,10,7,0,2
48,No,4,5,3,2,4,4,15202,2,No,25,4,1,23,3,3,2,2,2,2
35,Yes,15,2,1,1,2,4,5440,6,Yes,14,3,2,7,2,2,2,2,2,2
24,No,2,1,1,3,1,4,3760,1,Yes,13,3,0,6,2,3,6,3,1,3
27,No,8,3,2,4,1,3,3517,7,No,17,3,0,5,0,3,3,2,0,2
27,No,2,3,4,3,1,4,2580,2,No,13,3,0,6,0,2,4,2,1,2
40,Yes,7,3,1,3,1,1,2166,3,Yes,14,3,0,10,3,1,4,2,0,3
29,No,10,3,3,2,2,3,5869,9,No,11,3,0,8,2,3,5,2,1,4
36,No,5,4,2,3,3,1,8008,4,No,12,3,2,9,6,3,3,2,0,2
